

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 18:20:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4331                           
  4332                           ;cog1.c: 61: COG1CON0 = 0b10001000;
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  4336  054D  3088               	movlw	136
  4337  054E  002D               	movlb	13	; select bank13
  4338  054F  0097               	movwf	23	;volatile
  4339                           
  4340                           ;cog1.c: 65: COG1CON1 = 0b00000001;
  4341  0550  3001               	movlw	1
  4342  0551  0098               	movwf	24	;volatile
  4343                           
  4344                           ;cog1.c: 68: COG1RIS = 0b01000000;
  4345  0552  3040               	movlw	64
  4346  0553  0099               	movwf	25	;volatile
  4347                           
  4348                           ;cog1.c: 71: COG1RSIM = 0b01000000;
  4349  0554  3040               	movlw	64
  4350  0555  009A               	movwf	26	;volatile
  4351                           
  4352                           ;cog1.c: 74: COG1FIS = 0b01000000;
  4353  0556  3040               	movlw	64
  4354  0557  009B               	movwf	27	;volatile
  4355                           
  4356                           ;cog1.c: 77: COG1FSIM = 0b01000000;
  4357  0558  3040               	movlw	64
  4358  0559  009C               	movwf	28	;volatile
  4359                           
  4360                           ;cog1.c: 86: COG1STR = 0b00000011;;
  4361  055A  3003               	movlw	3
  4362  055B  009F               	movwf	31	;volatile
  4363                           
  4364                           ;cog1.c: 89: COG1DBR = 0x00;
  4365  055C  0195               	clrf	21	;volatile
  4366                           
  4367                           ;cog1.c: 92: COG1DBF = 0x00;
  4368  055D  0196               	clrf	22	;volatile
  4369                           
  4370                           ;cog1.c: 95: COG1BLKR = 0x00;
  4371  055E  0193               	clrf	19	;volatile
  4372                           
  4373                           ;cog1.c: 98: COG1BLKF = 0x00;
  4374  055F  0194               	clrf	20	;volatile
  4375                           
  4376                           ;cog1.c: 101: COG1PHR = 0x00;
  4377  0560  0191               	clrf	17	;volatile
  4378                           
  4379                           ;cog1.c: 104: COG1PHF = 0x00;
  4380  0561  0192               	clrf	18	;volatile
  4381                           
  4382                           ;cog1.c: 107: COG1CON0 = 0x80;
  4383  0562  3080               	movlw	128
  4384  0563  0097               	movwf	23	;volatile
  4385  0564  0008               	return
  4386  0565                     __end_of_COG1_Initialize:	
  4387                           
  4388                           	psect	text12
  4389  05BC                     __ptext12:	
  4390 ;; *************** function _EUSART_Read *****************
  4391 ;; Defined at:
  4392 ;;		line 93 in file "mcc_generated_files/eusart.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;		None
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;		None
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  1    wreg      unsigned char 
  4399 ;; Registers used:
  4400 ;;		wreg
  4401 ;; Tracked objects:
  4402 ;;		On entry : 0/0
  4403 ;;		On exit  : 0/0
  4404 ;;		Unchanged: 0/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4409 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4410 ;;Total ram usage:        0 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; Hardware stack levels required when called:    3
  4413 ;; This function calls:
  4414 ;;		Nothing
  4415 ;; This function is called by:
  4416 ;;		_main
  4417 ;; This function uses a non-reentrant model
  4418 ;;
  4419                           
  4420                           
  4421                           ;psect for function _EUSART_Read
  4422  05BC                     _EUSART_Read:	
  4423  05BC                     l74:	
  4424                           ;eusart.c: 96: {
  4425                           
  4426                           ;eusart.c: 95: while(!PIR1bits.RCIF)
  4427                           
  4428                           ;incstack = 0
  4429                           ; Regs used in _EUSART_Read: [wreg]
  4430                           
  4431  05BC  0020               	movlb	0	; select bank0
  4432  05BD  1E91               	btfss	17,5	;volatile
  4433  05BE  2DBC               	goto	l74
  4434                           
  4435                           ;eusart.c: 97: }
  4436                           ;eusart.c: 100: if(1 == RC1STAbits.OERR)
  4437  05BF  0023               	movlb	3	; select bank3
  4438  05C0  1C9D               	btfss	29,1	;volatile
  4439  05C1  2DC4               	goto	l1310
  4440                           
  4441                           ;eusart.c: 101: {
  4442                           ;eusart.c: 104: RC1STAbits.CREN = 0;
  4443  05C2  121D               	bcf	29,4	;volatile
  4444                           
  4445                           ;eusart.c: 105: RC1STAbits.CREN = 1;
  4446  05C3  161D               	bsf	29,4	;volatile
  4447  05C4                     l1310:	
  4448                           
  4449                           ;eusart.c: 106: }
  4450                           ;eusart.c: 108: return RC1REG;
  4451  05C4  0819               	movf	25,w	;volatile
  4452  05C5  0008               	return
  4453  05C6                     __end_of_EUSART_Read:	
  4454                           
  4455                           	psect	intentry
  4456  0004                     __pintentry:	
  4457 ;; *************** function _INTERRUPT_InterruptManager *****************
  4458 ;; Defined at:
  4459 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4460 ;; Parameters:    Size  Location     Type
  4461 ;;		None
  4462 ;; Auto vars:     Size  Location     Type
  4463 ;;		None
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4475 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4476 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4477 ;;Total ram usage:        1 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    2
  4480 ;; This function calls:
  4481 ;;		_TMR4_ISR
  4482 ;; This function is called by:
  4483 ;;		Interrupt level 1
  4484 ;; This function uses a non-reentrant model
  4485 ;;
  4486                           
  4487  0004                     _INTERRUPT_InterruptManager:	
  4488                           
  4489                           ;incstack = 0
  4490  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4491                           
  4492                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4493  0005  3180               	pagesel	$
  4494  0006  0020               	movlb	0	; select bank0
  4495  0007  087F               	movf	127,w
  4496  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  4497                           
  4498                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  4499  0009  1F0B               	btfss	11,6	;volatile
  4500  000A  2813               	goto	i1l105
  4501                           
  4502                           ;interrupt_manager.c: 56: {
  4503                           ;interrupt_manager.c: 57: if(PIE2bits.TMR4IE == 1 && PIR2bits.TMR4IF == 1)
  4504  000B  0021               	movlb	1	; select bank1
  4505  000C  1C92               	btfss	18,1	;volatile
  4506  000D  2813               	goto	i1l105
  4507  000E  0020               	movlb	0	; select bank0
  4508  000F  1C92               	btfss	18,1	;volatile
  4509  0010  2813               	goto	i1l105
  4510                           
  4511                           ;interrupt_manager.c: 58: {
  4512                           ;interrupt_manager.c: 59: TMR4_ISR();
  4513  0011  3185  259A         	fcall	_TMR4_ISR
  4514  0013                     i1l105:	
  4515                           ;interrupt_manager.c: 66: else
  4516                           ;interrupt_manager.c: 67: {
  4517                           
  4518                           ;interrupt_manager.c: 64: }
  4519                           ;interrupt_manager.c: 65: }
  4520                           
  4521                           ;interrupt_manager.c: 61: else
  4522                           ;interrupt_manager.c: 62: {
  4523                           
  4524                           ;interrupt_manager.c: 60: }
  4525                           
  4526  0013  087B               	movf	??_INTERRUPT_InterruptManager,w
  4527  0014  0020               	movlb	0	; select bank0
  4528  0015  00FF               	movwf	127
  4529  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4530  0017  0009               	retfie
  4531  0018                     __end_of_INTERRUPT_InterruptManager:	
  4532                           
  4533                           	psect	text14
  4534  059A                     __ptext14:	
  4535 ;; *************** function _TMR4_ISR *****************
  4536 ;; Defined at:
  4537 ;;		line 115 in file "mcc_generated_files/tmr4.c"
  4538 ;; Parameters:    Size  Location     Type
  4539 ;;		None
  4540 ;; Auto vars:     Size  Location     Type
  4541 ;;		None
  4542 ;; Return value:  Size  Location     Type
  4543 ;;                  1    wreg      void 
  4544 ;; Registers used:
  4545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4546 ;; Tracked objects:
  4547 ;;		On entry : 0/0
  4548 ;;		On exit  : 0/0
  4549 ;;		Unchanged: 0/0
  4550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;Total ram usage:        0 bytes
  4556 ;; Hardware stack levels used:    1
  4557 ;; Hardware stack levels required when called:    1
  4558 ;; This function calls:
  4559 ;;		Absolute function
  4560 ;;		_TMR4_DefaultInterruptHandler
  4561 ;; This function is called by:
  4562 ;;		_INTERRUPT_InterruptManager
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _TMR4_ISR
  4568  059A                     _TMR4_ISR:	
  4569                           
  4570                           ;tmr4.c: 118: PIR2bits.TMR4IF = 0;
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _TMR4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4574  059A  0020               	movlb	0	; select bank0
  4575  059B  1092               	bcf	18,1	;volatile
  4576                           
  4577                           ;tmr4.c: 120: if (TMR4_InterruptHandler) {
  4578  059C  0828               	movf	_TMR4_InterruptHandler,w
  4579  059D  0429               	iorwf	_TMR4_InterruptHandler+1,w
  4580  059E  1903               	btfsc	3,2
  4581  059F  0008               	return
  4582                           
  4583                           ;tmr4.c: 121: TMR4_InterruptHandler();
  4584  05A0  0829               	movf	_TMR4_InterruptHandler+1,w
  4585  05A1  008A               	movwf	10
  4586  05A2  0828               	movf	_TMR4_InterruptHandler,w
  4587  05A3  000A               	callw
  4588  05A4  3185               	pagesel	$
  4589  05A5  0008               	return
  4590  05A6                     __end_of_TMR4_ISR:	
  4591                           
  4592                           	psect	text15
  4593  0337                     __ptext15:	
  4594 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  4595 ;; Defined at:
  4596 ;;		line 129 in file "mcc_generated_files/tmr4.c"
  4597 ;; Parameters:    Size  Location     Type
  4598 ;;		None
  4599 ;; Auto vars:     Size  Location     Type
  4600 ;;  tmp             1    4[COMMON] unsigned char 
  4601 ;; Return value:  Size  Location     Type
  4602 ;;                  1    wreg      void 
  4603 ;; Registers used:
  4604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4605 ;; Tracked objects:
  4606 ;;		On entry : 0/0
  4607 ;;		On exit  : 0/0
  4608 ;;		Unchanged: 0/0
  4609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4611 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4612 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4613 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4614 ;;Total ram usage:        5 bytes
  4615 ;; Hardware stack levels used:    1
  4616 ;; This function calls:
  4617 ;;		Nothing
  4618 ;; This function is called by:
  4619 ;;		_TMR4_Initialize
  4620 ;;		_TMR4_ISR
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _TMR4_DefaultInterruptHandler
  4626  0337                     _TMR4_DefaultInterruptHandler:	
  4627                           
  4628                           ;tmr4.c: 130: uint8_t tmp;
  4629                           ;tmr4.c: 132: envelopeCount0--;
  4630                           
  4631                           ;incstack = 0
  4632                           ; Regs used in _TMR4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath]
  4633  0337  30FF               	movlw	255
  4634  0338  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4635  0339  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4636  033A  07F3               	addwf	_envelopeCount0,f
  4637                           
  4638                           ;tmr4.c: 133: if (!envelopeCount0) {
  4639  033B  0873               	movf	_envelopeCount0,w
  4640  033C  1D03               	btfss	3,2
  4641  033D  2B4A               	goto	i1l1126
  4642                           
  4643                           ;tmr4.c: 134: if (env0 != 255) {
  4644  033E  0A74               	incf	_env0,w
  4645  033F  1903               	btfsc	3,2
  4646  0340  2B4A               	goto	i1l1126
  4647                           
  4648                           ;tmr4.c: 135: env0++;
  4649  0341  3001               	movlw	1
  4650  0342  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4651  0343  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4652  0344  07F4               	addwf	_env0,f
  4653                           
  4654                           ;tmr4.c: 136: envelopeCount0 = ENV_DELAY;
  4655  0345  0020               	movlb	0	; select bank0
  4656  0346  082A               	movf	_ENV_DELAY,w
  4657  0347  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4658  0348  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4659  0349  00F3               	movwf	_envelopeCount0
  4660  034A                     i1l1126:	
  4661                           
  4662                           ;tmr4.c: 137: }
  4663                           ;tmr4.c: 138: }
  4664                           ;tmr4.c: 140: pos_d0 += dat_d0;
  4665  034A  0020               	movlb	0	; select bank0
  4666  034B  0840               	movf	_dat_d0,w
  4667  034C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4668  034D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4669  034E  07BE               	addwf	_pos_d0,f
  4670                           
  4671                           ;tmr4.c: 141: pos_f0 += dat_f0;
  4672  034F  083F               	movf	_dat_f0,w
  4673  0350  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4674  0351  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  4675  0352  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4676  0353  07B4               	addwf	_pos_f0,f
  4677  0354  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  4678  0355  3DB5               	addwfc	_pos_f0+1,f
  4679                           
  4680                           ;tmr4.c: 142: tmp = pos_f0 >> 8;
  4681  0356  0835               	movf	_pos_f0+1,w
  4682  0357  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4683  0358  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4684  0359  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  4685                           
  4686                           ;tmr4.c: 143: pos0 = pos_d0 + tmp;
  4687  035A  083E               	movf	_pos_d0,w
  4688  035B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  4689  035C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4690  035D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4691  035E  00F2               	movwf	_pos0
  4692                           
  4693                           ;tmr4.c: 145: tmp = envelopeTable[env0];
  4694  035F  0874               	movf	_env0,w
  4695  0360  3E37               	addlw	low (_envelopeTable| (0+32768))
  4696  0361  0084               	movwf	4
  4697  0362  3082               	movlw	high (_envelopeTable| (0+32768))
  4698  0363  1803               	skipnc
  4699  0364  3E01               	addlw	1
  4700  0365  0085               	movwf	5
  4701  0366  0800               	movf	0,w	;code access
  4702  0367  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4703  0368  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4704  0369  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  4705                           
  4706                           ;tmr4.c: 146: evp0 = pos0 + tmp;
  4707  036A  0872               	movf	_pos0,w
  4708  036B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  4709  036C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4710  036D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4711  036E  00F5               	movwf	_evp0
  4712                           
  4713                           ;tmr4.c: 147: envelopeValue0 = waveTable[evp0];
  4714  036F  0875               	movf	_evp0,w
  4715  0370  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4716  0371  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  4717  0372  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  4718  0373  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  4719  0374  3037               	movlw	low (_waveTable| (0+32768))
  4720  0375  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  4721  0376  0084               	movwf	4
  4722  0377  3080               	movlw	high (_waveTable| (0+32768))
  4723  0378  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  4724  0379  0085               	movwf	5
  4725  037A  3F00               	moviw [0]fsr0
  4726  037B  00B6               	movwf	_envelopeValue0
  4727  037C  3F01               	moviw [1]fsr0
  4728  037D  00B7               	movwf	_envelopeValue0+1
  4729                           
  4730                           ;tmr4.c: 149: waveData0 = waveTable[pos0] + envelopeValue0;
  4731  037E  0872               	movf	_pos0,w
  4732  037F  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4733  0380  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  4734  0381  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  4735  0382  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  4736  0383  3037               	movlw	low (_waveTable| (0+32768))
  4737  0384  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  4738  0385  0084               	movwf	4
  4739  0386  3080               	movlw	high (_waveTable| (0+32768))
  4740  0387  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  4741  0388  0085               	movwf	5
  4742  0389  3F00               	moviw [0]fsr0
  4743  038A  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  4744  038B  3F01               	moviw [1]fsr0
  4745  038C  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  4746  038D  0836               	movf	_envelopeValue0,w
  4747  038E  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  4748  038F  00A4               	movwf	_waveData0
  4749  0390  0837               	movf	_envelopeValue0+1,w
  4750  0391  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  4751  0392  00A5               	movwf	_waveData0+1
  4752  0393  01A6               	clrf	_waveData0+2
  4753  0394  01A7               	clrf	_waveData0+3
  4754                           
  4755                           ;tmr4.c: 150: waveData0 >>= 8;
  4756  0395  3008               	movlw	8
  4757  0396                     u26_25:	
  4758  0396  36A7               	lsrf	_waveData0+3,f
  4759  0397  0CA6               	rrf	_waveData0+2,f
  4760  0398  0CA5               	rrf	_waveData0+1,f
  4761  0399  0CA4               	rrf	_waveData0,f
  4762  039A  0B89               	decfsz	9,f
  4763  039B  2B96               	goto	u26_25
  4764                           
  4765                           ;tmr4.c: 153: envelopeCount1--;
  4766  039C  30FF               	movlw	255
  4767  039D  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4768  039E  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4769  039F  07BB               	addwf	_envelopeCount1,f
  4770                           
  4771                           ;tmr4.c: 154: if (!envelopeCount1) {
  4772  03A0  083B               	movf	_envelopeCount1,w
  4773  03A1  1D03               	btfss	3,2
  4774  03A2  2BAE               	goto	i1l1152
  4775                           
  4776                           ;tmr4.c: 155: if (env1 != 255) {
  4777  03A3  0A71               	incf	_env1,w
  4778  03A4  1903               	btfsc	3,2
  4779  03A5  2BAE               	goto	i1l1152
  4780                           
  4781                           ;tmr4.c: 156: env1++;
  4782  03A6  3001               	movlw	1
  4783  03A7  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4784  03A8  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4785  03A9  07F1               	addwf	_env1,f
  4786                           
  4787                           ;tmr4.c: 157: envelopeCount1 = ENV_DELAY;
  4788  03AA  082A               	movf	_ENV_DELAY,w
  4789  03AB  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4790  03AC  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4791  03AD  00BB               	movwf	_envelopeCount1
  4792  03AE                     i1l1152:	
  4793                           
  4794                           ;tmr4.c: 158: }
  4795                           ;tmr4.c: 159: }
  4796                           ;tmr4.c: 161: pos_d1 += dat_d1;
  4797  03AE  083A               	movf	_dat_d1,w
  4798  03AF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4799  03B0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4800  03B1  07B8               	addwf	_pos_d1,f
  4801                           
  4802                           ;tmr4.c: 162: pos_f1 += dat_f1;
  4803  03B2  0839               	movf	_dat_f1,w
  4804  03B3  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4805  03B4  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  4806  03B5  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4807  03B6  07B0               	addwf	_pos_f1,f
  4808  03B7  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  4809  03B8  3DB1               	addwfc	_pos_f1+1,f
  4810                           
  4811                           ;tmr4.c: 163: tmp = pos_f1 >> 8;
  4812  03B9  0831               	movf	_pos_f1+1,w
  4813  03BA  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4814  03BB  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4815  03BC  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  4816                           
  4817                           ;tmr4.c: 164: pos1 = pos_d1 + tmp;
  4818  03BD  0838               	movf	_pos_d1,w
  4819  03BE  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  4820  03BF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4821  03C0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4822  03C1  00F0               	movwf	_pos1
  4823                           
  4824                           ;tmr4.c: 166: tmp = envelopeTable[env1];
  4825  03C2  0871               	movf	_env1,w
  4826  03C3  3E37               	addlw	low (_envelopeTable| (0+32768))
  4827  03C4  0084               	movwf	4
  4828  03C5  3082               	movlw	high (_envelopeTable| (0+32768))
  4829  03C6  1803               	skipnc
  4830  03C7  3E01               	addlw	1
  4831  03C8  0085               	movwf	5
  4832  03C9  0800               	movf	0,w	;code access
  4833  03CA  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4834  03CB  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4835  03CC  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  4836                           
  4837                           ;tmr4.c: 167: evp1 = pos1 + tmp;
  4838  03CD  0870               	movf	_pos1,w
  4839  03CE  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  4840  03CF  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4841  03D0  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4842  03D1  00BD               	movwf	_evp1
  4843                           
