

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  4482 ;;		wreg, status,2
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;Total ram usage:        0 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:    3
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_SYSTEM_Initialize
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           
  4503                           ;psect for function _OSCILLATOR_Initialize
  4504  06C5                     _OSCILLATOR_Initialize:	
  4505                           
  4506                           ;mcc.c: 66: OSCCON = 0x70;
  4507                           
  4508                           ;incstack = 0
  4509                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4510  06C5  3070               	movlw	112
  4511  06C6  0021               	movlb	1	; select bank1
  4512  06C7  0099               	movwf	25	;volatile
  4513                           
  4514                           ;mcc.c: 68: OSCSTAT = 0x00;
  4515  06C8  019A               	clrf	26	;volatile
  4516                           
  4517                           ;mcc.c: 70: OSCTUNE = 0x00;
  4518  06C9  0198               	clrf	24	;volatile
  4519                           
  4520                           ;mcc.c: 72: BORCON = 0x00;
  4521  06CA  0022               	movlb	2	; select bank2
  4522  06CB  0196               	clrf	22	;volatile
  4523  06CC                     l143:	
  4524                           ;mcc.c: 75: {
  4525                           
  4526                           ;mcc.c: 74: while(PLLR == 0)
  4527                           
  4528  06CC  0021               	movlb	1	; select bank1
  4529  06CD  1B1A               	btfsc	26,6	;volatile
  4530  06CE  0008               	return
  4531  06CF  2ECC               	goto	l143
  4532  06D0                     __end_of_OSCILLATOR_Initialize:	
  4533                           
  4534                           	psect	text10
  4535  06A2                     __ptext10:	
  4536 ;; *************** function _EUSART_Initialize *****************
  4537 ;; Defined at:
  4538 ;;		line 56 in file "mcc_generated_files/eusart.c"
  4539 ;; Parameters:    Size  Location     Type
  4540 ;;		None
  4541 ;; Auto vars:     Size  Location     Type
  4542 ;;		None
  4543 ;; Return value:  Size  Location     Type
  4544 ;;                  1    wreg      void 
  4545 ;; Registers used:
  4546 ;;		wreg
  4547 ;; Tracked objects:
  4548 ;;		On entry : 0/0
  4549 ;;		On exit  : 0/0
  4550 ;;		Unchanged: 0/0
  4551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;Total ram usage:        0 bytes
  4557 ;; Hardware stack levels used:    1
  4558 ;; Hardware stack levels required when called:    3
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_SYSTEM_Initialize
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _EUSART_Initialize
  4568  06A2                     _EUSART_Initialize:	
  4569                           
  4570                           ;eusart.c: 61: BAUD1CON = 0x08;
  4571                           
  4572                           ;incstack = 0
  4573                           ; Regs used in _EUSART_Initialize: [wreg]
  4574  06A2  3008               	movlw	8
  4575  06A3  0023               	movlb	3	; select bank3
  4576  06A4  009F               	movwf	31	;volatile
  4577                           
  4578                           ;eusart.c: 64: RC1STA = 0x90;
  4579  06A5  3090               	movlw	144
  4580  06A6  009D               	movwf	29	;volatile
  4581                           
  4582                           ;eusart.c: 67: TX1STA = 0x04;
  4583  06A7  3004               	movlw	4
  4584  06A8  009E               	movwf	30	;volatile
  4585                           
  4586                           ;eusart.c: 70: SP1BRGL = 0x40;
  4587  06A9  3040               	movlw	64
  4588  06AA  009B               	movwf	27	;volatile
  4589                           
  4590                           ;eusart.c: 73: SP1BRGH = 0x03;
  4591  06AB  3003               	movlw	3
  4592  06AC  009C               	movwf	28	;volatile
  4593  06AD  0008               	return
  4594  06AE                     __end_of_EUSART_Initialize:	
  4595                           
  4596                           	psect	text11
  4597  0677                     __ptext11:	
  4598 ;; *************** function _COG1_Initialize *****************
  4599 ;; Defined at:
  4600 ;;		line 58 in file "mcc_generated_files/cog1.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		wreg, status,2
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    3
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_SYSTEM_Initialize
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _COG1_Initialize
  4630  0677                     _COG1_Initialize:	
  4631                           
  4632                           ;cog1.c: 61: COG1CON0 = 0b10001000;
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  4636  0677  3088               	movlw	136
  4637  0678  002D               	movlb	13	; select bank13
  4638  0679  0097               	movwf	23	;volatile
  4639                           
  4640                           ;cog1.c: 65: COG1CON1 = 0b00000001;
  4641  067A  3001               	movlw	1
  4642  067B  0098               	movwf	24	;volatile
  4643                           
  4644                           ;cog1.c: 68: COG1RIS = 0b01000000;
  4645  067C  3040               	movlw	64
  4646  067D  0099               	movwf	25	;volatile
  4647                           
  4648                           ;cog1.c: 71: COG1RSIM = 0b01000000;
  4649  067E  3040               	movlw	64
  4650  067F  009A               	movwf	26	;volatile
  4651                           
  4652                           ;cog1.c: 74: COG1FIS = 0b01000000;
  4653  0680  3040               	movlw	64
  4654  0681  009B               	movwf	27	;volatile
  4655                           
  4656                           ;cog1.c: 77: COG1FSIM = 0b01000000;
  4657  0682  3040               	movlw	64
  4658  0683  009C               	movwf	28	;volatile
  4659                           
  4660                           ;cog1.c: 86: COG1STR = 0b00000011;;
  4661  0684  3003               	movlw	3
  4662  0685  009F               	movwf	31	;volatile
  4663                           
  4664                           ;cog1.c: 89: COG1DBR = 0x00;
  4665  0686  0195               	clrf	21	;volatile
  4666                           
  4667                           ;cog1.c: 92: COG1DBF = 0x00;
  4668  0687  0196               	clrf	22	;volatile
  4669                           
  4670                           ;cog1.c: 95: COG1BLKR = 0x00;
  4671  0688  0193               	clrf	19	;volatile
  4672                           
  4673                           ;cog1.c: 98: COG1BLKF = 0x00;
  4674  0689  0194               	clrf	20	;volatile
  4675                           
  4676                           ;cog1.c: 101: COG1PHR = 0x00;
  4677  068A  0191               	clrf	17	;volatile
  4678                           
  4679                           ;cog1.c: 104: COG1PHF = 0x00;
  4680  068B  0192               	clrf	18	;volatile
  4681                           
  4682                           ;cog1.c: 107: COG1CON0 = 0x80;
  4683  068C  3080               	movlw	128
  4684  068D  0097               	movwf	23	;volatile
  4685  068E  0008               	return
  4686  068F                     __end_of_COG1_Initialize:	
  4687                           
  4688                           	psect	text12
  4689  06D0                     __ptext12:	
  4690 ;; *************** function _EUSART_Read *****************
  4691 ;; Defined at:
  4692 ;;		line 93 in file "mcc_generated_files/eusart.c"
  4693 ;; Parameters:    Size  Location     Type
  4694 ;;		None
  4695 ;; Auto vars:     Size  Location     Type
  4696 ;;		None
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  1    wreg      unsigned char 
  4699 ;; Registers used:
  4700 ;;		wreg
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;Total ram usage:        0 bytes
  4711 ;; Hardware stack levels used:    1
  4712 ;; Hardware stack levels required when called:    3
  4713 ;; This function calls:
  4714 ;;		Nothing
  4715 ;; This function is called by:
  4716 ;;		_main
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           
  4721                           ;psect for function _EUSART_Read
  4722  06D0                     _EUSART_Read:	
  4723  06D0                     l74:	
  4724                           ;eusart.c: 96: {
  4725                           
  4726                           ;eusart.c: 95: while(!PIR1bits.RCIF)
  4727                           
  4728                           ;incstack = 0
  4729                           ; Regs used in _EUSART_Read: [wreg]
  4730                           
  4731  06D0  0020               	movlb	0	; select bank0
  4732  06D1  1E91               	btfss	17,5	;volatile
  4733  06D2  2ED0               	goto	l74
  4734                           
  4735                           ;eusart.c: 97: }
  4736                           ;eusart.c: 100: if(1 == RC1STAbits.OERR)
  4737  06D3  0023               	movlb	3	; select bank3
  4738  06D4  1C9D               	btfss	29,1	;volatile
  4739  06D5  2ED8               	goto	l1345
  4740                           
  4741                           ;eusart.c: 101: {
  4742                           ;eusart.c: 104: RC1STAbits.CREN = 0;
  4743  06D6  121D               	bcf	29,4	;volatile
  4744                           
  4745                           ;eusart.c: 105: RC1STAbits.CREN = 1;
  4746  06D7  161D               	bsf	29,4	;volatile
  4747  06D8                     l1345:	
  4748                           
  4749                           ;eusart.c: 106: }
  4750                           ;eusart.c: 108: return RC1REG;
  4751  06D8  0819               	movf	25,w	;volatile
  4752  06D9  0008               	return
  4753  06DA                     __end_of_EUSART_Read:	
  4754                           
  4755                           	psect	intentry
  4756  0004                     __pintentry:	
  4757 ;; *************** function _INTERRUPT_InterruptManager *****************
  4758 ;; Defined at:
  4759 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;		None
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;		None
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      void 
  4766 ;; Registers used:
  4767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4775 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4776 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4777 ;;Total ram usage:        1 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; Hardware stack levels required when called:    2
  4780 ;; This function calls:
  4781 ;;		_TMR4_ISR
  4782 ;; This function is called by:
  4783 ;;		Interrupt level 1
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787  0004                     _INTERRUPT_InterruptManager:	
  4788                           
  4789                           ;incstack = 0
  4790  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4791                           
  4792                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4793  0005  3180               	pagesel	$
  4794  0006  0020               	movlb	0	; select bank0
  4795  0007  087F               	movf	127,w
  4796  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  4797                           
  4798                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  4799  0009  1F0B               	btfss	11,6	;volatile
  4800  000A  2813               	goto	i1l105
  4801                           
  4802                           ;interrupt_manager.c: 56: {
  4803                           ;interrupt_manager.c: 57: if(PIE2bits.TMR4IE == 1 && PIR2bits.TMR4IF == 1)
  4804  000B  0021               	movlb	1	; select bank1
  4805  000C  1C92               	btfss	18,1	;volatile
  4806  000D  2813               	goto	i1l105
  4807  000E  0020               	movlb	0	; select bank0
  4808  000F  1C92               	btfss	18,1	;volatile
  4809  0010  2813               	goto	i1l105
  4810                           
  4811                           ;interrupt_manager.c: 58: {
  4812                           ;interrupt_manager.c: 59: TMR4_ISR();
  4813  0011  3186  26AE         	fcall	_TMR4_ISR
  4814  0013                     i1l105:	
  4815                           ;interrupt_manager.c: 66: else
  4816                           ;interrupt_manager.c: 67: {
  4817                           
  4818                           ;interrupt_manager.c: 64: }
  4819                           ;interrupt_manager.c: 65: }
  4820                           
  4821                           ;interrupt_manager.c: 61: else
  4822                           ;interrupt_manager.c: 62: {
  4823                           
  4824                           ;interrupt_manager.c: 60: }
  4825                           
  4826  0013  087B               	movf	??_INTERRUPT_InterruptManager,w
  4827  0014  0020               	movlb	0	; select bank0
  4828  0015  00FF               	movwf	127
  4829  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4830  0017  0009               	retfie
  4831  0018                     __end_of_INTERRUPT_InterruptManager:	
  4832                           
  4833                           	psect	text14
  4834  06AE                     __ptext14:	
  4835 ;; *************** function _TMR4_ISR *****************
  4836 ;; Defined at:
  4837 ;;		line 115 in file "mcc_generated_files/tmr4.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;		None
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4855 ;;Total ram usage:        0 bytes
  4856 ;; Hardware stack levels used:    1
  4857 ;; Hardware stack levels required when called:    1
  4858 ;; This function calls:
  4859 ;;		Absolute function
  4860 ;;		_TMR4_DefaultInterruptHandler
  4861 ;; This function is called by:
  4862 ;;		_INTERRUPT_InterruptManager
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866                           
  4867                           ;psect for function _TMR4_ISR
  4868  06AE                     _TMR4_ISR:	
  4869                           
  4870                           ;tmr4.c: 118: PIR2bits.TMR4IF = 0;
  4871                           
  4872                           ;incstack = 0
  4873                           ; Regs used in _TMR4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4874  06AE  0020               	movlb	0	; select bank0
  4875  06AF  1092               	bcf	18,1	;volatile
  4876                           
  4877                           ;tmr4.c: 120: if (TMR4_InterruptHandler) {
  4878  06B0  0828               	movf	_TMR4_InterruptHandler,w
  4879  06B1  0429               	iorwf	_TMR4_InterruptHandler+1,w
  4880  06B2  1903               	btfsc	3,2
  4881  06B3  0008               	return
  4882                           
  4883                           ;tmr4.c: 121: TMR4_InterruptHandler();
  4884  06B4  0829               	movf	_TMR4_InterruptHandler+1,w
  4885  06B5  008A               	movwf	10
  4886  06B6  0828               	movf	_TMR4_InterruptHandler,w
  4887  06B7  000A               	callw
  4888  06B8  3186               	pagesel	$
  4889  06B9  0008               	return
  4890  06BA                     __end_of_TMR4_ISR:	
  4891                           
  4892                           	psect	text15
  4893  0437                     __ptext15:	
  4894 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  4895 ;; Defined at:
  4896 ;;		line 129 in file "mcc_generated_files/tmr4.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;  tmp             1    4[COMMON] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4911 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4912 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4913 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4914 ;;Total ram usage:        5 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_TMR4_Initialize
  4920 ;;		_TMR4_ISR
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _TMR4_DefaultInterruptHandler
  4926  0437                     _TMR4_DefaultInterruptHandler:	
  4927                           
  4928                           ;tmr4.c: 130: uint8_t tmp;
  4929                           ;tmr4.c: 132: envelopeCount0--;
  4930                           
  4931                           ;incstack = 0
  4932                           ; Regs used in _TMR4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath]
  4933  0437  30FF               	movlw	255
  4934  0438  0020               	movlb	0	; select bank0
  4935  0439  07BA               	addwf	_envelopeCount0,f
  4936  043A  30FF               	movlw	255
  4937  043B  3DBB               	addwfc	_envelopeCount0+1,f
  4938                           
  4939                           ;tmr4.c: 133: if (!envelopeCount0) {
  4940  043C  083A               	movf	_envelopeCount0,w
  4941  043D  043B               	iorwf	_envelopeCount0+1,w
  4942  043E  1D03               	btfss	3,2
  4943  043F  2C4B               	goto	i1l1149
  4944                           
  4945                           ;tmr4.c: 134: if (env0 != 255) {
  4946  0440  0A74               	incf	_env0,w
  4947  0441  1903               	btfsc	3,2
  4948  0442  2C4B               	goto	i1l1149
  4949                           
  4950                           ;tmr4.c: 135: env0++;
  4951  0443  3001               	movlw	1
  4952  0444  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4953  0445  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4954  0446  07F4               	addwf	_env0,f
  4955                           
  4956                           ;tmr4.c: 136: envelopeCount0 = ENV_DELAY;
  4957  0447  082B               	movf	_ENV_DELAY+1,w
  4958  0448  00BB               	movwf	_envelopeCount0+1
  4959  0449  082A               	movf	_ENV_DELAY,w
  4960  044A  00BA               	movwf	_envelopeCount0
  4961  044B                     i1l1149:	
  4962                           
  4963                           ;tmr4.c: 137: }
  4964                           ;tmr4.c: 138: }
  4965                           ;tmr4.c: 140: pos_d0 += dat_d0;
  4966  044B  0873               	movf	_dat_d0,w
  4967  044C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4968  044D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4969  044E  07C1               	addwf	_pos_d0,f
  4970                           
  4971                           ;tmr4.c: 141: pos_f0 += dat_f0;
  4972  044F  0842               	movf	_dat_f0,w
  4973  0450  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4974  0451  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  4975  0452  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4976  0453  07B6               	addwf	_pos_f0,f
  4977  0454  0877               	movf	??_TMR4_DefaultInterruptHandler+1,w
  4978  0455  3DB7               	addwfc	_pos_f0+1,f
  4979                           
  4980                           ;tmr4.c: 142: tmp = pos_f0 >> 8;
  4981  0456  0837               	movf	_pos_f0+1,w
  4982  0457  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4983  0458  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4984  0459  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  4985                           
  4986                           ;tmr4.c: 143: pos0 = pos_d0 + tmp;
  4987  045A  0841               	movf	_pos_d0,w
  4988  045B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  4989  045C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  4990  045D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  4991  045E  00F2               	movwf	_pos0
  4992                           
  4993                           ;tmr4.c: 145: tmp = envelopeTable[env0];
  4994  045F  0874               	movf	_env0,w
  4995  0460  3E37               	addlw	low (_envelopeTable| (0+32768))
  4996  0461  0084               	movwf	4
  4997  0462  3083               	movlw	high (_envelopeTable| (0+32768))
  4998  0463  1803               	skipnc
  4999  0464  3E01               	addlw	1
  5000  0465  0085               	movwf	5
  5001  0466  0800               	movf	0,w	;code access
  5002  0467  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5003  0468  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5004  0469  00FA               	movwf	TMR4_DefaultInterruptHandler@tmp
  5005                           
  5006                           ;tmr4.c: 146: evp0 = pos0 + tmp;
  5007  046A  0872               	movf	_pos0,w
  5008  046B  077A               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5009  046C  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5010  046D  0876               	movf	??_TMR4_DefaultInterruptHandler,w
  5011  046E  00F5               	movwf	_evp0
  5012                           
  5013                           ;tmr4.c: 147: envelopeValue0 = waveTable[evp0];
  5014  046F  0875               	movf	_evp0,w
  5015  0470  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5016  0471  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5017  0472  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5018  0473  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5019  0474  3037               	movlw	low (_waveTable| (0+32768))
  5020  0475  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5021  0476  0084               	movwf	4
  5022  0477  3080               	movlw	high (_waveTable| (0+32768))
  5023  0478  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5024  0479  0085               	movwf	5
  5025  047A  3F00               	moviw [0]fsr0
  5026  047B  00B8               	movwf	_envelopeValue0
  5027  047C  3F01               	moviw [1]fsr0
  5028  047D  00B9               	movwf	_envelopeValue0+1
  5029                           
  5030                           ;tmr4.c: 149: waveData0 = waveTable[pos0] + envelopeValue0;
  5031  047E  0872               	movf	_pos0,w
  5032  047F  00F6               	movwf	??_TMR4_DefaultInterruptHandler
  5033  0480  01F7               	clrf	??_TMR4_DefaultInterruptHandler+1
  5034  0481  35F6               	lslf	??_TMR4_DefaultInterruptHandler,f
  5035  0482  0DF7               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5036  0483  3037               	movlw	low (_waveTable| (0+32768))
  5037  0484  0776               	addwf	??_TMR4_DefaultInterruptHandler,w
  5038  0485  0084               	movwf	4
  5039  0486  3080               	movlw	high (_waveTable| (0+32768))
  5040  0487  3D77               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5041  0488  0085               	movwf	5
  5042  0489  3F00               	moviw [0]fsr0
  5043  048A  00F8               	movwf	??_TMR4_DefaultInterruptHandler+2
  5044  048B  3F01               	moviw [1]fsr0
  5045  048C  00F9               	movwf	??_TMR4_DefaultInterruptHandler+3
  5046  048D  0838               	movf	_envelopeValue0,w
  5047  048E  0778               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5048  048F  00A4               	movwf	_waveData0
  5049  0490  0839               	movf	_envelopeValue0+1,w
  5050  0491  3D79               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5051  0492  00A5               	movwf	_waveData0+1
  5052  0493  01A6               	clrf	_waveData0+2
  5053  0494  01A7               	clrf	_waveData0+3
  5054                           
  5055                           ;tmr4.c: 150: waveData0 >>= 8;
  5056  0495  3008               	movlw	8
  5057  0496                     u28_25:	
  5058  0496  36A7               	lsrf	_waveData0+3,f
  5059  0497  0CA6               	rrf	_waveData0+2,f
  5060  0498  0CA5               	rrf	_waveData0+1,f
  5061  0499  0CA4               	rrf	_waveData0,f
