

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 15:43:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
      +0       0
  4921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4924 ;;Total ram usage:        0 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    3
  4927 ;; This function calls:
  4928 ;;		Nothing
  4929 ;; This function is called by:
  4930 ;;		_SYSTEM_Initialize
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           
  4935                           ;psect for function _TMR2_Initialize
  4936  0FA8                     _TMR2_Initialize:	
  4937                           
  4938                           ;tmr2.c: 67: PR2 = 0xFF;
  4939                           
  4940                           ;incstack = 0
  4941                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  4942  0FA8  30FF               	movlw	255
  4943  0FA9  0020               	movlb	0	; select bank0
  4944  0FAA  009B               	movwf	27	;volatile
  4945                           
  4946                           ;tmr2.c: 70: TMR2 = 0x00;
  4947  0FAB  019A               	clrf	26	;volatile
  4948                           
  4949                           ;tmr2.c: 73: PIR1bits.TMR2IF = 0;
  4950  0FAC  1091               	bcf	17,1	;volatile
  4951                           
  4952                           ;tmr2.c: 76: T2CON = 0x04;
  4953  0FAD  3004               	movlw	4
  4954  0FAE  009C               	movwf	28	;volatile
  4955  0FAF  0008               	return
  4956  0FB0                     __end_of_TMR2_Initialize:	
  4957                           
  4958                           	psect	text11
  4959  0FC5                     __ptext11:	
  4960 ;; *************** function _PWM3_Initialize *****************
  4961 ;; Defined at:
  4962 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  4963 ;; Parameters:    Size  Location     Type
  4964 ;;		None
  4965 ;; Auto vars:     Size  Location     Type
  4966 ;;		None
  4967 ;; Return value:  Size  Location     Type
  4968 ;;                  1    wreg      void 
  4969 ;; Registers used:
  4970 ;;		wreg, status,2, status,0
  4971 ;; Tracked objects:
  4972 ;;		On entry : 0/0
  4973 ;;		On exit  : 0/0
  4974 ;;		Unchanged: 0/0
  4975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4980 ;;Total ram usage:        0 bytes
  4981 ;; Hardware stack levels used:    1
  4982 ;; Hardware stack levels required when called:    3
  4983 ;; This function calls:
  4984 ;;		Nothing
  4985 ;; This function is called by:
  4986 ;;		_SYSTEM_Initialize
  4987 ;; This function uses a non-reentrant model
  4988 ;;
  4989                           
  4990                           
  4991                           ;psect for function _PWM3_Initialize
  4992  0FC5                     _PWM3_Initialize:	
  4993                           
  4994                           ;pwm3.c: 62: PWM3CON = 0x80;
  4995                           
  4996                           ;incstack = 0
  4997                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  4998  0FC5  3080               	movlw	128
  4999  0FC6  002C               	movlb	12	; select bank12
  5000  0FC7  0099               	movwf	25	;volatile
  5001                           
  5002                           ;pwm3.c: 65: PWM3DCH = 0x7F;
  5003  0FC8  307F               	movlw	127
  5004  0FC9  0098               	movwf	24	;volatile
  5005                           
  5006                           ;pwm3.c: 68: PWM3DCL = 0xC0;
  5007  0FCA  30C0               	movlw	192
  5008  0FCB  0097               	movwf	23	;volatile
  5009                           
  5010                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0;
  5011  0FCC  30CF               	movlw	-49
  5012  0FCD  0025               	movlb	5	; select bank5
  5013  0FCE  059E               	andwf	30,f	;volatile
  5014  0FCF  0008               	return
  5015  0FD0                     __end_of_PWM3_Initialize:	
  5016                           
  5017                           	psect	text12
  5018  076A                     __ptext12:	
  5019 ;; *************** function _PIN_MANAGER_Initialize *****************
  5020 ;; Defined at:
  5021 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;		None
  5024 ;; Auto vars:     Size  Location     Type
  5025 ;;		None
  5026 ;; Return value:  Size  Location     Type
  5027 ;;                  1    wreg      void 
  5028 ;; Registers used:
  5029 ;;		wreg, status,2, status,0
  5030 ;; Tracked objects:
  5031 ;;		On entry : 0/0
  5032 ;;		On exit  : 0/0
  5033 ;;		Unchanged: 0/0
  5034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5039 ;;Total ram usage:        0 bytes
  5040 ;; Hardware stack levels used:    1
  5041 ;; Hardware stack levels required when called:    3
  5042 ;; This function calls:
  5043 ;;		Nothing
  5044 ;; This function is called by:
  5045 ;;		_SYSTEM_Initialize
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049                           
  5050                           ;psect for function _PIN_MANAGER_Initialize
  5051  076A                     _PIN_MANAGER_Initialize:	
  5052                           
  5053                           ;pin_manager.c: 62: LATA = 0x00;
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  5057  076A  0022               	movlb	2	; select bank2
  5058  076B  018C               	clrf	12	;volatile
  5059                           
  5060                           ;pin_manager.c: 63: LATC = 0x00;
  5061  076C  018E               	clrf	14	;volatile
  5062                           
  5063                           ;pin_manager.c: 68: TRISA = 0x37;
  5064  076D  3037               	movlw	55
  5065  076E  0021               	movlb	1	; select bank1
  5066  076F  008C               	movwf	12	;volatile
  5067                           
  5068                           ;pin_manager.c: 69: TRISC = 0x25;
  5069  0770  3025               	movlw	37
  5070  0771  008E               	movwf	14	;volatile
  5071                           
  5072                           ;pin_manager.c: 74: ANSELC = 0x21;
  5073  0772  3021               	movlw	33
  5074  0773  0023               	movlb	3	; select bank3
  5075  0774  008E               	movwf	14	;volatile
  5076                           
  5077                           ;pin_manager.c: 75: ANSELA = 0x17;
  5078  0775  3017               	movlw	23
  5079  0776  008C               	movwf	12	;volatile
  5080                           
  5081                           ;pin_manager.c: 80: WPUA = 0x00;
  5082  0777  0024               	movlb	4	; select bank4
  5083  0778  018C               	clrf	12	;volatile
  5084                           
  5085                           ;pin_manager.c: 81: WPUC = 0x00;
  5086  0779  018E               	clrf	14	;volatile
  5087                           
  5088                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 1;
  5089  077A  0021               	movlb	1	; select bank1
  5090  077B  1795               	bsf	21,7	;volatile
  5091                           
  5092                           ;pin_manager.c: 87: ODCONA = 0x00;
  5093  077C  0025               	movlb	5	; select bank5
  5094  077D  018C               	clrf	12	;volatile
  5095                           
  5096                           ;pin_manager.c: 88: ODCONC = 0x00;
  5097  077E  018E               	clrf	14	;volatile
  5098                           
  5099                           ;pin_manager.c: 97: RC1PPSbits.RC1PPS = 0x14;
  5100  077F  003D               	movlb	29	; select bank29
  5101  0780  0821               	movf	33,w	;volatile
  5102  0781  39E0               	andlw	-32
  5103  0782  3814               	iorlw	20
  5104  0783  00A1               	movwf	33	;volatile
  5105                           
  5106                           ;pin_manager.c: 98: RXPPSbits.RXPPS = 0x12;
  5107  0784  003C               	movlb	28	; select bank28
  5108  0785  0824               	movf	36,w	;volatile
  5109  0786  39E0               	andlw	-32
  5110  0787  3812               	iorlw	18
  5111  0788  00A4               	movwf	36	;volatile
  5112                           
  5113                           ;pin_manager.c: 99: RC4PPSbits.RC4PPS = 0x08;
  5114  0789  003D               	movlb	29	; select bank29
  5115  078A  0824               	movf	36,w	;volatile
  5116  078B  39E0               	andlw	-32
  5117  078C  3808               	iorlw	8
  5118  078D  00A4               	movwf	36	;volatile
  5119                           
  5120                           ;pin_manager.c: 100: RC3PPSbits.RC3PPS = 0x09;
  5121  078E  0823               	movf	35,w	;volatile
  5122  078F  39E0               	andlw	-32
  5123  0790  3809               	iorlw	9
  5124  0791  00A3               	movwf	35	;volatile
  5125  0792  0008               	return
  5126  0793                     __end_of_PIN_MANAGER_Initialize:	
  5127                           
  5128                           	psect	text13
  5129  0FBA                     __ptext13:	
  5130 ;; *************** function _OSCILLATOR_Initialize *****************
  5131 ;; Defined at:
  5132 ;;		line 63 in file "mcc_generated_files/mcc.c"
  5133 ;; Parameters:    Size  Location     Type
  5134 ;;		None
  5135 ;; Auto vars:     Size  Location     Type
  5136 ;;		None
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      void 
  5139 ;; Registers used:
  5140 ;;		wreg, status,2
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 0/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5148 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5149 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;Total ram usage:        0 bytes
  5151 ;; Hardware stack levels used:    1
  5152 ;; Hardware stack levels required when called:    3
  5153 ;; This function calls:
  5154 ;;		Nothing
  5155 ;; This function is called by:
  5156 ;;		_SYSTEM_Initialize
  5157 ;; This function uses a non-reentrant model
  5158 ;;
  5159                           
  5160                           
  5161                           ;psect for function _OSCILLATOR_Initialize
  5162  0FBA                     _OSCILLATOR_Initialize:	
  5163                           
  5164                           ;mcc.c: 66: OSCCON = 0x70;
  5165                           
  5166                           ;incstack = 0
  5167                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5168  0FBA  3070               	movlw	112
  5169  0FBB  0021               	movlb	1	; select bank1
  5170  0FBC  0099               	movwf	25	;volatile
  5171                           
  5172                           ;mcc.c: 68: OSCSTAT = 0x00;
  5173  0FBD  019A               	clrf	26	;volatile
  5174                           
  5175                           ;mcc.c: 70: OSCTUNE = 0x00;
  5176  0FBE  0198               	clrf	24	;volatile
  5177                           
  5178                           ;mcc.c: 72: BORCON = 0x00;
  5179  0FBF  0022               	movlb	2	; select bank2
  5180  0FC0  0196               	clrf	22	;volatile
  5181  0FC1                     l143:	
  5182                           ;mcc.c: 75: {
  5183                           
  5184                           ;mcc.c: 74: while(PLLR == 0)
  5185                           
  5186  0FC1  0021               	movlb	1	; select bank1
  5187  0FC2  1B1A               	btfsc	26,6	;volatile
  5188  0FC3  0008               	return
  5189  0FC4  2FC1               	goto	l143
  5190  0FC5                     __end_of_OSCILLATOR_Initialize:	
  5191                           
  5192                           	psect	text14
  5193  0FDC                     __ptext14:	
  5194 ;; *************** function _EUSART_Initialize *****************
  5195 ;; Defined at:
  5196 ;;		line 56 in file "mcc_generated_files/eusart.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  1    wreg      void 
  5203 ;; Registers used:
  5204 ;;		wreg
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5214 ;;Total ram usage:        0 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; Hardware stack levels required when called:    3
  5217 ;; This function calls:
  5218 ;;		Nothing
  5219 ;; This function is called by:
  5220 ;;		_SYSTEM_Initialize
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           
  5225                           ;psect for function _EUSART_Initialize
  5226  0FDC                     _EUSART_Initialize:	
  5227                           
  5228                           ;eusart.c: 61: BAUD1CON = 0x08;
  5229                           
  5230                           ;incstack = 0
  5231                           ; Regs used in _EUSART_Initialize: [wreg]
  5232  0FDC  3008               	movlw	8
  5233  0FDD  0023               	movlb	3	; select bank3
  5234  0FDE  009F               	movwf	31	;volatile
  5235                           
  5236                           ;eusart.c: 64: RC1STA = 0x90;
  5237  0FDF  3090               	movlw	144
  5238  0FE0  009D               	movwf	29	;volatile
  5239                           
  5240                           ;eusart.c: 67: TX1STA = 0x04;
  5241  0FE1  3004               	movlw	4
  5242  0FE2  009E               	movwf	30	;volatile
  5243                           
  5244                           ;eusart.c: 70: SP1BRGL = 0x40;
  5245  0FE3  3040               	movlw	64
  5246  0FE4  009B               	movwf	27	;volatile
  5247                           
  5248                           ;eusart.c: 73: SP1BRGH = 0x03;
  5249  0FE5  3003               	movlw	3
  5250  0FE6  009C               	movwf	28	;volatile
  5251  0FE7  0008               	return
  5252  0FE8                     __end_of_EUSART_Initialize:	
  5253                           
  5254                           	psect	text15
  5255  0FE8                     __ptext15:	
  5256 ;; *************** function _COG1_Initialize *****************
  5257 ;; Defined at:
  5258 ;;		line 58 in file "mcc_generated_files/cog1.c"
  5259 ;; Parameters:    Size  Location     Type
  5260 ;;		None
  5261 ;; Auto vars:     Size  Location     Type
  5262 ;;		None
  5263 ;; Return value:  Size  Location     Type
  5264 ;;                  1    wreg      void 
  5265 ;; Registers used:
  5266 ;;		wreg, status,2
  5267 ;; Tracked objects:
  5268 ;;		On entry : 0/0
  5269 ;;		On exit  : 0/0
  5270 ;;		Unchanged: 0/0
  5271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5272 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5273 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5274 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5275 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;Total ram usage:        0 bytes
  5277 ;; Hardware stack levels used:    1
  5278 ;; Hardware stack levels required when called:    3
  5279 ;; This function calls:
  5280 ;;		Nothing
  5281 ;; This function is called by:
  5282 ;;		_SYSTEM_Initialize
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286                           
  5287                           ;psect for function _COG1_Initialize
  5288  0FE8                     _COG1_Initialize:	
  5289                           
  5290                           ;cog1.c: 61: COG1CON0 = 0b10001000;
  5291                           
  5292                           ;incstack = 0
  5293                           ; Regs used in _COG1_Initialize: [wreg+status,2]
  5294  0FE8  3088               	movlw	136
  5295  0FE9  002D               	movlb	13	; select bank13
  5296  0FEA  0097               	movwf	23	;volatile
  5297                           
  5298                           ;cog1.c: 65: COG1CON1 = 0b00000001;
  5299  0FEB  3001               	movlw	1
  5300  0FEC  0098               	movwf	24	;volatile
  5301                           
  5302                           ;cog1.c: 68: COG1RIS = 0b01000000;
  5303  0FED  3040               	movlw	64
  5304  0FEE  0099               	movwf	25	;volatile
  5305                           
  5306                           ;cog1.c: 71: COG1RSIM = 0b01000000;
  5307  0FEF  3040               	movlw	64
  5308  0FF0  009A               	movwf	26	;volatile
  5309                           
  5310                           ;cog1.c: 74: COG1FIS = 0b01000000;
  5311  0FF1  3040               	movlw	64
  5312  0FF2  009B               	movwf	27	;volatile
  5313                           
  5314                           ;cog1.c: 77: COG1FSIM = 0b01000000;
  5315  0FF3  3040               	movlw	64
  5316  0FF4  009C               	movwf	28	;volatile
  5317                           
  5318                           ;cog1.c: 86: COG1STR = 0b00000011;;
  5319  0FF5  3003               	movlw	3
  5320  0FF6  009F               	movwf	31	;volatile
  5321                           
  5322                           ;cog1.c: 89: COG1DBR = 0x00;
  5323  0FF7  0195               	clrf	21	;volatile
  5324                           
  5325                           ;cog1.c: 92: COG1DBF = 0x00;
  5326  0FF8  0196               	clrf	22	;volatile
  5327                           
  5328                           ;cog1.c: 95: COG1BLKR = 0x00;
  5329  0FF9  0193               	clrf	19	;volatile
  5330                           
  5331                           ;cog1.c: 98: COG1BLKF = 0x00;
  5332  0FFA  0194               	clrf	20	;volatile
  5333                           
  5334                           ;cog1.c: 101: COG1PHR = 0x00;
  5335  0FFB  0191               	clrf	17	;volatile
  5336                           
  5337                           ;cog1.c: 104: COG1PHF = 0x00;
  5338  0FFC  0192               	clrf	18	;volatile
  5339                           
  5340                           ;cog1.c: 107: COG1CON0 = 0x80;
  5341  0FFD  3080               	movlw	128
  5342  0FFE  0097               	movwf	23	;volatile
  5343  0FFF  0008               	return
  5344  1000                     __end_of_COG1_Initialize:	
  5345                           
  5346                           	psect	text16
  5347  0FB0                     __ptext16:	
  5348 ;; *************** function _EUSART_Read *****************
  5349 ;; Defined at:
  5350 ;;		line 93 in file "mcc_generated_files/eusart.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;		None
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;		None
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  1    wreg      unsigned char 
  5357 ;; Registers used:
  5358 ;;		wreg
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;Total ram usage:        0 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; Hardware stack levels required when called:    3
  5371 ;; This function calls:
  5372 ;;		Nothing
  5373 ;; This function is called by:
  5374 ;;		_main
  5375 ;; This function uses a non-reentrant model
  5376 ;;
  5377                           
  5378                           
  5379                           ;psect for function _EUSART_Read
  5380  0FB0                     _EUSART_Read:	
  5381  0FB0                     l74:	
  5382                           ;eusart.c: 96: {
  5383                           
  5384                           ;eusart.c: 95: while(!PIR1bits.RCIF)
  5385                           
  5386                           ;incstack = 0
  5387                           ; Regs used in _EUSART_Read: [wreg]
  5388                           
  5389  0FB0  0020               	movlb	0	; select bank0
  5390  0FB1  1E91               	btfss	17,5	;volatile
  5391  0FB2  2FB0               	goto	l74
  5392                           
  5393                           ;eusart.c: 97: }
  5394                           ;eusart.c: 100: if(1 == RC1STAbits.OERR)
  5395  0FB3  0023               	movlb	3	; select bank3
  5396  0FB4  1C9D               	btfss	29,1	;volatile
  5397  0FB5  2FB8               	goto	l1555
  5398                           
  5399                           ;eusart.c: 101: {
  5400                           ;eusart.c: 104: RC1STAbits.CREN = 0;
  5401  0FB6  121D               	bcf	29,4	;volatile
  5402                           
  5403                           ;eusart.c: 105: RC1STAbits.CREN = 1;
  5404  0FB7  161D               	bsf	29,4	;volatile
  5405  0FB8                     l1555:	
  5406                           
  5407                           ;eusart.c: 106: }
  5408                           ;eusart.c: 108: return RC1REG;
  5409  0FB8  0819               	movf	25,w	;volatile
  5410  0FB9  0008               	return
  5411  0FBA                     __end_of_EUSART_Read:	
  5412                           
  5413                           	psect	intentry
  5414  0004                     __pintentry:	
  5415 ;; *************** function _INTERRUPT_InterruptManager *****************
  5416 ;; Defined at:
  5417 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5418 ;; Parameters:    Size  Location     Type
  5419 ;;		None
  5420 ;; Auto vars:     Size  Location     Type
  5421 ;;		None
  5422 ;; Return value:  Size  Location     Type
  5423 ;;                  1    wreg      void 
  5424 ;; Registers used:
  5425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5426 ;; Tracked objects:
  5427 ;;		On entry : 0/0
  5428 ;;		On exit  : 0/0
  5429 ;;		Unchanged: 0/0
  5430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5433 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5434 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5435 ;;Total ram usage:        1 bytes
  5436 ;; Hardware stack levels used:    1
  5437 ;; Hardware stack levels required when called:    2
  5438 ;; This function calls:
  5439 ;;		_TMR4_ISR
  5440 ;; This function is called by:
  5441 ;;		Interrupt level 1
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445  0004                     _INTERRUPT_InterruptManager:	
  5446                           
  5447                           ;incstack = 0
  5448  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5449                           
  5450                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5451  0005  3180               	pagesel	$
  5452  0006  0020               	movlb	0	; select bank0
  5453  0007  087F               	movf	127,w
  5454  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  5455                           
  5456                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  5457  0009  1F0B               	btfss	11,6	;volatile
  5458  000A  2813               	goto	i1l105
  5459                           
  5460                           ;interrupt_manager.c: 56: {
  5461                           ;interrupt_manager.c: 57: if(PIE2bits.TMR4IE == 1 && PIR2bits.TMR4IF == 1)
  5462  000B  0021               	movlb	1	; select bank1
  5463  000C  1C92               	btfss	18,1	;volatile
  5464  000D  2813               	goto	i1l105
  5465  000E  0020               	movlb	0	; select bank0
  5466  000F  1C92               	btfss	18,1	;volatile
  5467  0010  2813               	goto	i1l105
  5468                           
  5469                           ;interrupt_manager.c: 58: {
  5470                           ;interrupt_manager.c: 59: TMR4_ISR();
  5471  0011  318F  27D0         	fcall	_TMR4_ISR
  5472  0013                     i1l105:	
  5473                           ;interrupt_manager.c: 66: else
  5474                           ;interrupt_manager.c: 67: {
  5475                           
  5476                           ;interrupt_manager.c: 64: }
  5477                           ;interrupt_manager.c: 65: }
  5478                           
  5479                           ;interrupt_manager.c: 61: else
  5480                           ;interrupt_manager.c: 62: {
  5481                           
  5482                           ;interrupt_manager.c: 60: }
  5483                           
  5484  0013  087B               	movf	??_INTERRUPT_InterruptManager,w
  5485  0014  0020               	movlb	0	; select bank0
  5486  0015  00FF               	movwf	127
  5487  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5488  0017  0009               	retfie
  5489  0018                     __end_of_INTERRUPT_InterruptManager:	
  5490                           
  5491                           	psect	text18
  5492  0FD0                     __ptext18:	
  5493 ;; *************** function _TMR4_ISR *****************
  5494 ;; Defined at:
  5495 ;;		line 115 in file "mcc_generated_files/tmr4.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;		None
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;		None
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  1    wreg      void 
  5502 ;; Registers used:
  5503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5513 ;;Total ram usage:        0 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; Hardware stack levels required when called:    1
  5516 ;; This function calls:
  5517 ;;		Absolute function
  5518 ;;		_TMR4_DefaultInterruptHandler
  5519 ;; This function is called by:
  5520 ;;		_INTERRUPT_InterruptManager
  5521 ;; This function uses a non-reentrant model
  5522 ;;
  5523                           
  5524                           
  5525                           ;psect for function _TMR4_ISR
  5526  0FD0                     _TMR4_ISR:	
  5527                           
