

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Aug 21 16:19:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
      +0       0
  5337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5338 ;;Total ram usage:        0 bytes
  5339 ;; Hardware stack levels used:    1
  5340 ;; Hardware stack levels required when called:    1
  5341 ;; This function calls:
  5342 ;;		Absolute function
  5343 ;;		_TMR4_DefaultInterruptHandler
  5344 ;; This function is called by:
  5345 ;;		_INTERRUPT_InterruptManager
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function _TMR4_ISR
  5351  067C                     _TMR4_ISR:	
  5352                           
  5353                           ;tmr4.c: 125: PIR2bits.TMR4IF = 0;
  5354                           
  5355                           ;incstack = 0
  5356                           ; Regs used in _TMR4_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5357  067C  0020               	movlb	0	; select bank0
  5358  067D  1092               	bcf	18,1	;volatile
  5359                           
  5360                           ;tmr4.c: 127: if(TMR4_InterruptHandler)
  5361  067E  0832               	movf	_TMR4_InterruptHandler,w
  5362  067F  0433               	iorwf	_TMR4_InterruptHandler+1,w
  5363  0680  1903               	btfsc	3,2
  5364  0681  0008               	return
  5365                           
  5366                           ;tmr4.c: 128: {;tmr4.c: 129: TMR4_InterruptHandler();
  5367  0682  0833               	movf	_TMR4_InterruptHandler+1,w
  5368  0683  008A               	movwf	10
  5369  0684  0832               	movf	_TMR4_InterruptHandler,w
  5370  0685  000A               	callw
  5371  0686  3186               	pagesel	$
  5372  0687  0008               	return
  5373  0688                     __end_of_TMR4_ISR:	
  5374                           
  5375                           	psect	text19
  5376  0330                     __ptext19:	
  5377 ;; *************** function _TMR4_DefaultInterruptHandler *****************
  5378 ;; Defined at:
  5379 ;;		line 138 in file "mcc_generated_files/tmr4.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;		None
  5382 ;; Auto vars:     Size  Location     Type
  5383 ;;  tmp             1    4[COMMON] unsigned char 
  5384 ;; Return value:  Size  Location     Type
  5385 ;;                  1    wreg      void 
  5386 ;; Registers used:
  5387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5395 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5396 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5397 ;;Total ram usage:        5 bytes
  5398 ;; Hardware stack levels used:    1
  5399 ;; This function calls:
  5400 ;;		Nothing
  5401 ;; This function is called by:
  5402 ;;		_TMR4_Initialize
  5403 ;;		_TMR4_ISR
  5404 ;; This function uses a non-reentrant model
  5405 ;;
  5406                           
  5407                           
  5408                           ;psect for function _TMR4_DefaultInterruptHandler
  5409  0330                     _TMR4_DefaultInterruptHandler:	
  5410                           
  5411                           ;tmr4.c: 139: uint8_t tmp;;tmr4.c: 141: envelopeCount0--;
  5412                           
  5413                           ;incstack = 0
  5414                           ; Regs used in _TMR4_DefaultInterruptHandler: [wreg-fsr0h+status,2+status,0+pclath]
  5415  0330  30FF               	movlw	255
  5416  0331  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5417  0332  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5418  0333  0020               	movlb	0	; select bank0
  5419  0334  07D0               	addwf	_envelopeCount0,f
  5420                           
  5421                           ;tmr4.c: 142: if (!envelopeCount0) {
  5422  0335  0850               	movf	_envelopeCount0,w
  5423  0336  1D03               	btfss	3,2
  5424  0337  2B43               	goto	i1l1461
  5425                           
  5426                           ;tmr4.c: 143: if (env0 != 255) {
  5427  0338  0A73               	incf	_env0,w
  5428  0339  1903               	btfsc	3,2
  5429  033A  2B43               	goto	i1l1461
  5430                           
  5431                           ;tmr4.c: 144: env0++;
  5432  033B  3001               	movlw	1
  5433  033C  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5434  033D  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5435  033E  07F3               	addwf	_env0,f
  5436                           
  5437                           ;tmr4.c: 145: envelopeCount0 = ENV_DELAY;
  5438  033F  0834               	movf	_ENV_DELAY,w
  5439  0340  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5440  0341  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5441  0342  00D0               	movwf	_envelopeCount0
  5442  0343                     i1l1461:	
  5443                           
  5444                           ;tmr4.c: 146: };tmr4.c: 147: };tmr4.c: 149: pos_d0 += dat_d0;
  5445  0343  084F               	movf	_dat_d0,w
  5446  0344  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5447  0345  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5448  0346  07CD               	addwf	_pos_d0,f
  5449                           
  5450                           ;tmr4.c: 150: pos_f0 += dat_f0;
  5451  0347  084E               	movf	_dat_f0,w
  5452  0348  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5453  0349  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5454  034A  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5455  034B  07BE               	addwf	_pos_f0,f
  5456  034C  0876               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5457  034D  3DBF               	addwfc	_pos_f0+1,f
  5458                           
  5459                           ;tmr4.c: 151: tmp = pos_f0 >> 8;
  5460  034E  083F               	movf	_pos_f0+1,w
  5461  034F  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5462  0350  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5463  0351  00F9               	movwf	TMR4_DefaultInterruptHandler@tmp
  5464                           
  5465                           ;tmr4.c: 152: pos0 = pos_d0 + tmp;
  5466  0352  084D               	movf	_pos_d0,w
  5467  0353  0779               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5468  0354  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5469  0355  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5470  0356  00F2               	movwf	_pos0
  5471                           
  5472                           ;tmr4.c: 154: tmp = envelopeTable[env0];
  5473  0357  0873               	movf	_env0,w
  5474  0358  3E30               	addlw	low (_envelopeTable| (0+32768))
  5475  0359  0084               	movwf	4
  5476  035A  3082               	movlw	high (_envelopeTable| (0+32768))
  5477  035B  1803               	skipnc
  5478  035C  3E01               	addlw	1
  5479  035D  0085               	movwf	5
  5480  035E  0800               	movf	0,w	;code access
  5481  035F  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5482  0360  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5483  0361  00F9               	movwf	TMR4_DefaultInterruptHandler@tmp
  5484                           
  5485                           ;tmr4.c: 155: evp0 = pos0 + tmp;
  5486  0362  0872               	movf	_pos0,w
  5487  0363  0779               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5488  0364  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5489  0365  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5490  0366  00F4               	movwf	_evp0
  5491                           
  5492                           ;tmr4.c: 156: envelopeValue0 = waveTable[evp0];
  5493  0367  0874               	movf	_evp0,w
  5494  0368  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5495  0369  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5496  036A  35F5               	lslf	??_TMR4_DefaultInterruptHandler,f
  5497  036B  0DF6               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5498  036C  3030               	movlw	low (_waveTable| (0+32768))
  5499  036D  0775               	addwf	??_TMR4_DefaultInterruptHandler,w
  5500  036E  0084               	movwf	4
  5501  036F  3080               	movlw	high (_waveTable| (0+32768))
  5502  0370  3D76               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5503  0371  0085               	movwf	5
  5504  0372  3F00               	moviw [0]fsr0
  5505  0373  00C0               	movwf	_envelopeValue0
  5506  0374  3F01               	moviw [1]fsr0
  5507  0375  00C1               	movwf	_envelopeValue0+1
  5508                           
  5509                           ;tmr4.c: 158: waveData0 = waveTable[pos0] + envelopeValue0;
  5510  0376  0872               	movf	_pos0,w
  5511  0377  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5512  0378  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5513  0379  35F5               	lslf	??_TMR4_DefaultInterruptHandler,f
  5514  037A  0DF6               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5515  037B  3030               	movlw	low (_waveTable| (0+32768))
  5516  037C  0775               	addwf	??_TMR4_DefaultInterruptHandler,w
  5517  037D  0084               	movwf	4
  5518  037E  3080               	movlw	high (_waveTable| (0+32768))
  5519  037F  3D76               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5520  0380  0085               	movwf	5
  5521  0381  3F00               	moviw [0]fsr0
  5522  0382  00F7               	movwf	??_TMR4_DefaultInterruptHandler+2
  5523  0383  3F01               	moviw [1]fsr0
  5524  0384  00F8               	movwf	??_TMR4_DefaultInterruptHandler+3
  5525  0385  0840               	movf	_envelopeValue0,w
  5526  0386  0777               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5527  0387  00AC               	movwf	_waveData0
  5528  0388  0841               	movf	_envelopeValue0+1,w
  5529  0389  3D78               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5530  038A  00AD               	movwf	_waveData0+1
  5531  038B  01AE               	clrf	_waveData0+2
  5532  038C  01AF               	clrf	_waveData0+3
  5533                           
  5534                           ;tmr4.c: 159: waveData0 >>= 8;
  5535  038D  3008               	movlw	8
  5536  038E                     u40_25:	
  5537  038E  36AF               	lsrf	_waveData0+3,f
  5538  038F  0CAE               	rrf	_waveData0+2,f
  5539  0390  0CAD               	rrf	_waveData0+1,f
  5540  0391  0CAC               	rrf	_waveData0,f
  5541  0392  0B89               	decfsz	9,f
  5542  0393  2B8E               	goto	u40_25
  5543                           
  5544                           ;tmr4.c: 162: envelopeCount1--;
  5545  0394  30FF               	movlw	255
  5546  0395  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5547  0396  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5548  0397  07CA               	addwf	_envelopeCount1,f
  5549                           
  5550                           ;tmr4.c: 163: if (!envelopeCount1) {
  5551  0398  084A               	movf	_envelopeCount1,w
  5552  0399  1D03               	btfss	3,2
  5553  039A  2BA6               	goto	i1l1487
  5554                           
  5555                           ;tmr4.c: 164: if (env1 != 255) {
  5556  039B  0A71               	incf	_env1,w
  5557  039C  1903               	btfsc	3,2
  5558  039D  2BA6               	goto	i1l1487
  5559                           
  5560                           ;tmr4.c: 165: env1++;
  5561  039E  3001               	movlw	1
  5562  039F  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5563  03A0  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5564  03A1  07F1               	addwf	_env1,f
  5565                           
  5566                           ;tmr4.c: 166: envelopeCount1 = ENV_DELAY;
  5567  03A2  0834               	movf	_ENV_DELAY,w
  5568  03A3  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5569  03A4  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5570  03A5  00CA               	movwf	_envelopeCount1
  5571  03A6                     i1l1487:	
  5572                           
  5573                           ;tmr4.c: 167: };tmr4.c: 168: };tmr4.c: 170: pos_d1 += dat_d1;
  5574  03A6  0849               	movf	_dat_d1,w
  5575  03A7  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5576  03A8  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5577  03A9  07C7               	addwf	_pos_d1,f
  5578                           
  5579                           ;tmr4.c: 171: pos_f1 += dat_f1;
  5580  03AA  0848               	movf	_dat_f1,w
  5581  03AB  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5582  03AC  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5583  03AD  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5584  03AE  07BA               	addwf	_pos_f1,f
  5585  03AF  0876               	movf	??_TMR4_DefaultInterruptHandler+1,w
  5586  03B0  3DBB               	addwfc	_pos_f1+1,f
  5587                           
  5588                           ;tmr4.c: 172: tmp = pos_f1 >> 8;
  5589  03B1  083B               	movf	_pos_f1+1,w
  5590  03B2  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5591  03B3  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5592  03B4  00F9               	movwf	TMR4_DefaultInterruptHandler@tmp
  5593                           
  5594                           ;tmr4.c: 173: pos1 = pos_d1 + tmp;
  5595  03B5  0847               	movf	_pos_d1,w
  5596  03B6  0779               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5597  03B7  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5598  03B8  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5599  03B9  00F0               	movwf	_pos1
  5600                           
  5601                           ;tmr4.c: 175: tmp = envelopeTable[env1];
  5602  03BA  0871               	movf	_env1,w
  5603  03BB  3E30               	addlw	low (_envelopeTable| (0+32768))
  5604  03BC  0084               	movwf	4
  5605  03BD  3082               	movlw	high (_envelopeTable| (0+32768))
  5606  03BE  1803               	skipnc
  5607  03BF  3E01               	addlw	1
  5608  03C0  0085               	movwf	5
  5609  03C1  0800               	movf	0,w	;code access
  5610  03C2  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5611  03C3  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5612  03C4  00F9               	movwf	TMR4_DefaultInterruptHandler@tmp
  5613                           
  5614                           ;tmr4.c: 176: evp1 = pos1 + tmp;
  5615  03C5  0870               	movf	_pos1,w
  5616  03C6  0779               	addwf	TMR4_DefaultInterruptHandler@tmp,w
  5617  03C7  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5618  03C8  0875               	movf	??_TMR4_DefaultInterruptHandler,w
  5619  03C9  00CC               	movwf	_evp1
  5620                           
  5621                           ;tmr4.c: 177: envelopeValue1 = waveTable[evp1];
  5622  03CA  084C               	movf	_evp1,w
  5623  03CB  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5624  03CC  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5625  03CD  35F5               	lslf	??_TMR4_DefaultInterruptHandler,f
  5626  03CE  0DF6               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5627  03CF  3030               	movlw	low (_waveTable| (0+32768))
  5628  03D0  0775               	addwf	??_TMR4_DefaultInterruptHandler,w
  5629  03D1  0084               	movwf	4
  5630  03D2  3080               	movlw	high (_waveTable| (0+32768))
  5631  03D3  3D76               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5632  03D4  0085               	movwf	5
  5633  03D5  3F00               	moviw [0]fsr0
  5634  03D6  00BC               	movwf	_envelopeValue1
  5635  03D7  3F01               	moviw [1]fsr0
  5636  03D8  00BD               	movwf	_envelopeValue1+1
  5637                           
  5638                           ;tmr4.c: 180: waveData1 = waveTable[pos1] + envelopeValue1;
  5639  03D9  0870               	movf	_pos1,w
  5640  03DA  00F5               	movwf	??_TMR4_DefaultInterruptHandler
  5641  03DB  01F6               	clrf	??_TMR4_DefaultInterruptHandler+1
  5642  03DC  35F5               	lslf	??_TMR4_DefaultInterruptHandler,f
  5643  03DD  0DF6               	rlf	??_TMR4_DefaultInterruptHandler+1,f
  5644  03DE  3030               	movlw	low (_waveTable| (0+32768))
  5645  03DF  0775               	addwf	??_TMR4_DefaultInterruptHandler,w
  5646  03E0  0084               	movwf	4
  5647  03E1  3080               	movlw	high (_waveTable| (0+32768))
  5648  03E2  3D76               	addwfc	??_TMR4_DefaultInterruptHandler+1,w
  5649  03E3  0085               	movwf	5
  5650  03E4  3F00               	moviw [0]fsr0
  5651  03E5  00F7               	movwf	??_TMR4_DefaultInterruptHandler+2
  5652  03E6  3F01               	moviw [1]fsr0
  5653  03E7  00F8               	movwf	??_TMR4_DefaultInterruptHandler+3
  5654  03E8  083C               	movf	_envelopeValue1,w
  5655  03E9  0777               	addwf	??_TMR4_DefaultInterruptHandler+2,w
  5656  03EA  00A8               	movwf	_waveData1
  5657  03EB  083D               	movf	_envelopeValue1+1,w
  5658  03EC  3D78               	addwfc	??_TMR4_DefaultInterruptHandler+3,w
  5659  03ED  00A9               	movwf	_waveData1+1
  5660  03EE  01AA               	clrf	_waveData1+2
  5661  03EF  01AB               	clrf	_waveData1+3
  5662                           
  5663                           ;tmr4.c: 181: waveData1 >>= 8;
  5664  03F0  3008               	movlw	8
  5665  03F1                     u43_25:	
  5666  03F1  36AB               	lsrf	_waveData1+3,f
  5667  03F2  0CAA               	rrf	_waveData1+2,f
  5668  03F3  0CA9               	rrf	_waveData1+1,f
  5669  03F4  0CA8               	rrf	_waveData1,f
  5670  03F5  0B89               	decfsz	9,f
  5671  03F6  2BF1               	goto	u43_25
  5672                           
  5673                           ;tmr4.c: 182: PWM3DCH = waveData0 + waveData1;
  5674  03F7  082C               	movf	_waveData0,w
  5675  03F8  0728               	addwf	_waveData1,w
  5676  03F9  002C               	movlb	12	; select bank12
  5677  03FA  0098               	movwf	24	;volatile
  5678  03FB  0008               	return
  5679  03FC                     __end_of_TMR4_DefaultInterruptHandler:	
  5680  007E                     btemp	set	126	;btemp
  5681  007E                     int$flags	set	126
  5682  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    916
    Data        9
    BSS         55
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     13      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultInterruptHandler(), 

    TMR4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR4_ISR->_TMR4_DefaultInterruptHandler

Critical Paths under _main in BANK0

    _main->___llmod
    _walz_play->_soundPlay
    _TMR4_Initialize->_TMR4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1167
                                             10 BANK0      3     3      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
                            ___llmod
                         _randomSeed
                          _walz_play
 ---------------------------------------------------------------------------------
 (1) _walz_play                                            2     2      0     285
                                              3 BANK0      2     2      0
                          _soundPlay
 ---------------------------------------------------------------------------------
 (2) _soundPlay                                            3     2      1     220
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _randomSeed                                           6     2      4     192
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     362
                                              0 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      96
                    _COG1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                    _TMR6_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      96
           _TMR4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR4_SetInterruptHandler                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _COG1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   4     2      2     127
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      92
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR4_ISR                                             0     0      0      92
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR4_DefaultInterruptHandler                         5     5      0      92
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _COG1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _PWM3_Initialize
     _TMR2_Initialize
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
     _TMR6_Initialize
     _WDT_Initialize
   ___llmod
   _randomSeed
   _walz_play
     _soundPlay

 _INTERRUPT_InterruptManager (ROOT)
   _TMR4_ISR
     Absolute function(Fake) *
     _TMR4_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      48       5       90.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
